flow_tuple,app_name,packet_count,bytes,current_packet_size,time_since_last_packet
120.46.68.203:443->172.20.92.191:61660,CSDNapp,69,42812,147,0.006174
124.70.62.170:443->172.20.92.191:61659,CSDNapp,70,42965,153,0.006104
120.46.68.203:443->172.20.92.191:61660,CSDNapp,71,43118,153,0.005624
124.70.62.170:443->172.20.92.191:61659,CSDNapp,72,44460,1342,0.005705
120.46.68.203:443->172.20.92.191:61660,CSDNapp,73,45822,1362,0.007299
120.46.68.203:443->172.20.92.191:61660,CSDNapp,74,45929,107,0.002642
120.46.68.203:443->172.20.92.191:61660,CSDNapp,75,46052,123,0.049948
120.46.68.203:443->172.20.92.191:61660,CSDNapp,76,46380,328,0.002587
120.46.68.203:443->172.20.92.191:61660,CSDNapp,77,46472,92,0.002583
124.70.62.170:443->172.20.92.191:61659,CSDNapp,78,46532,60,0.065045
120.46.68.203:443->172.20.92.191:61660,CSDNapp,79,46628,96,0.005278
120.46.68.203:443->172.20.92.191:61660,CSDNapp,80,46694,66,0.003102
120.46.68.203:443->172.20.92.191:61660,CSDNapp,81,46748,54,0.002562
120.46.68.203:443->172.20.92.191:61660,CSDNapp,82,46840,92,0.002575
124.70.62.170:443->172.20.92.191:61659,CSDNapp,83,47168,328,0.013022
124.70.62.170:443->172.20.92.191:61659,CSDNapp,84,47300,132,0.00316
124.70.62.170:443->172.20.92.191:61659,CSDNapp,85,47665,365,0.002562
124.70.62.170:443->172.20.92.191:61659,CSDNapp,86,47757,92,0.002061
124.70.62.170:443->172.20.92.191:61659,CSDNapp,87,47849,92,0.003131
120.46.68.203:443->172.20.92.191:61660,CSDNapp,88,49297,1448,0.213921
120.46.68.203:443->172.20.92.191:61660,CSDNapp,89,49429,132,0.00357
120.46.68.203:443->172.20.92.191:61660,CSDNapp,90,49483,54,0.002205
120.46.68.203:443->172.20.92.191:61660,CSDNapp,91,49693,210,0.005634
120.46.68.203:443->172.20.92.191:61660,CSDNapp,92,49753,60,0.035799
124.70.62.170:443->172.20.92.191:61659,CSDNapp,93,49813,60,0.272255
120.46.68.203:443->172.20.92.191:61660,CSDNapp,94,49873,60,0.027238
120.46.68.203:443->172.20.92.191:61660,CSDNapp,95,50452,579,0.002513
120.46.68.203:443->172.20.92.191:61660,CSDNapp,96,50506,54,0.030588
111.32.143.100:443->172.20.92.191:61636,CSDNapp,97,50690,184,1.138107
111.32.143.100:443->172.20.92.191:61636,CSDNapp,98,52138,1448,0.036722
111.32.143.100:443->172.20.92.191:61636,CSDNapp,99,53586,1448,0.003274
111.32.143.100:443->172.20.92.191:61636,CSDNapp,100,53652,66,0.003074
111.32.143.100:443->172.20.92.191:61636,CSDNapp,101,55100,1448,0.002588
111.32.143.100:443->172.20.92.191:61636,CSDNapp,102,56548,1448,0.003049
111.32.143.100:443->172.20.92.191:61636,CSDNapp,103,56602,54,0.002591
111.32.143.100:443->172.20.92.191:61636,CSDNapp,104,58050,1448,0.003573
111.32.143.100:443->172.20.92.191:61636,CSDNapp,105,59498,1448,0.002594
111.32.143.100:443->172.20.92.191:61636,CSDNapp,106,60946,1448,0.003055
111.32.143.100:443->172.20.92.191:61636,CSDNapp,107,62394,1448,0.003062
111.32.143.100:443->172.20.92.191:61636,CSDNapp,108,62460,66,0.00268
111.32.143.100:443->172.20.92.191:61636,CSDNapp,109,62514,54,0.00255
111.32.143.100:443->172.20.92.191:61636,CSDNapp,110,63962,1448,0.003173
111.32.143.100:443->172.20.92.191:61636,CSDNapp,111,65410,1448,0.003066
111.32.143.100:443->172.20.92.191:61636,CSDNapp,112,65476,66,0.002611
111.32.143.100:443->172.20.92.191:61636,CSDNapp,113,66924,1448,0.003055
111.32.143.100:443->172.20.92.191:61636,CSDNapp,114,68372,1448,0.002603
111.32.143.100:443->172.20.92.191:61636,CSDNapp,115,68426,54,0.006262
111.32.143.100:443->172.20.92.191:61636,CSDNapp,116,69874,1448,0.004632
111.32.143.100:443->172.20.92.191:61636,CSDNapp,117,71322,1448,0.003065
111.32.143.100:443->172.20.92.191:61636,CSDNapp,118,72770,1448,0.002542
111.32.143.100:443->172.20.92.191:61636,CSDNapp,119,74218,1448,0.003661
111.32.143.100:443->172.20.92.191:61636,CSDNapp,120,74560,342,0.002587
111.32.143.100:443->172.20.92.191:61636,CSDNapp,121,74614,54,0.007527
111.32.143.100:443->172.20.92.191:61636,CSDNapp,122,74798,184,0.059756
111.32.143.100:443->172.20.92.191:61636,CSDNapp,123,76246,1448,0.214955
111.32.143.100:443->172.20.92.191:61636,CSDNapp,124,77694,1448,0.003363
111.32.143.100:443->172.20.92.191:61636,CSDNapp,125,79142,1448,0.003699
111.32.143.100:443->172.20.92.191:61636,CSDNapp,126,80590,1448,0.002906
111.32.143.100:443->172.20.92.191:61636,CSDNapp,127,80644,54,0.003197
111.32.143.100:443->172.20.92.191:61636,CSDNapp,128,82092,1448,0.004211
111.32.143.100:443->172.20.92.191:61636,CSDNapp,129,83540,1448,0.003169
111.32.143.100:443->172.20.92.191:61636,CSDNapp,130,83606,66,0.003112
111.32.143.100:443->172.20.92.191:61636,CSDNapp,131,85054,1448,0.003596
111.32.143.100:443->172.20.92.191:61636,CSDNapp,132,86502,1448,0.003127
111.32.143.100:443->172.20.92.191:61636,CSDNapp,133,86556,54,0.003701
111.32.143.100:443->172.20.92.191:61636,CSDNapp,134,88004,1448,0.002626
111.32.143.100:443->172.20.92.191:61636,CSDNapp,135,89452,1448,0.006335
111.32.143.100:443->172.20.92.191:61636,CSDNapp,136,90900,1448,0.003703
111.32.143.100:443->172.20.92.191:61636,CSDNapp,137,90954,54,0.002629
111.32.143.100:443->172.20.92.191:61636,CSDNapp,138,92272,1318,0.014601
111.32.143.100:443->172.20.92.191:61636,CSDNapp,139,92326,54,0.052593
121.36.68.44:443->172.20.92.191:61633,CSDNapp,140,92381,55,21.84381
121.36.68.44:443->172.20.92.191:61633,CSDNapp,141,92447,66,0.006256
124.70.62.170:443->172.20.92.191:61659,CSDNapp,142,92502,55,21.290129
120.46.68.203:443->172.20.92.191:61660,CSDNapp,143,92557,55,21.299014
124.70.62.170:443->172.20.92.191:61659,CSDNapp,144,92623,66,0.047655
120.46.68.203:443->172.20.92.191:61660,CSDNapp,145,92689,66,0.010513
111.32.143.100:443->172.20.92.191:61636,CSDNapp,146,92744,55,20.352454
111.32.143.100:443->172.20.92.191:61636,CSDNapp,147,92810,66,0.002811
121.36.68.44:443->172.20.92.191:61633,CSDNapp,148,92865,55,29.835953
121.36.68.44:443->172.20.92.191:61633,CSDNapp,149,92931,66,0.260876
124.70.62.170:443->172.20.92.191:61659,CSDNapp,150,92986,55,29.637208
120.46.68.203:443->172.20.92.191:61660,CSDNapp,151,93041,55,29.633279
124.70.62.170:443->172.20.92.191:61659,CSDNapp,152,93107,66,0.00881
120.46.68.203:443->172.20.92.191:61660,CSDNapp,153,93173,66,0.230926
111.32.143.100:443->172.20.92.191:61636,CSDNapp,154,93228,55,29.930982
111.32.143.100:443->172.20.92.191:61636,CSDNapp,155,93294,66,0.002515
121.36.68.44:443->172.20.92.191:61633,CSDNapp,156,93349,55,29.912241
121.36.68.44:443->172.20.92.191:61633,CSDNapp,157,93415,66,0.003104
124.70.62.170:443->172.20.92.191:61659,CSDNapp,158,93470,55,30.147428
120.46.68.203:443->172.20.92.191:61660,CSDNapp,159,93525,55,29.92766
120.46.68.203:443->172.20.92.191:61660,CSDNapp,160,93591,66,0.013171
124.70.62.170:443->172.20.92.191:61659,CSDNapp,161,93657,66,0.021616
111.32.143.100:443->172.20.92.191:61636,CSDNapp,162,93712,55,29.948822
111.32.143.100:443->172.20.92.191:61636,CSDNapp,163,93778,66,0.249545
121.36.68.44:443->172.20.92.191:61633,CSDNapp,164,93833,55,29.945003
121.36.68.44:443->172.20.92.191:61633,CSDNapp,165,93899,66,0.002588
120.46.68.203:443->172.20.92.191:61660,CSDNapp,166,93954,55,29.925977
120.46.68.203:443->172.20.92.191:61660,CSDNapp,167,94020,66,0.258331
124.70.62.170:443->172.20.92.191:61659,CSDNapp,168,94075,55,30.189393
124.70.62.170:443->172.20.92.191:61659,CSDNapp,169,94141,66,0.010581
111.32.143.100:443->172.20.92.191:61636,CSDNapp,170,94234,93,29.706485
111.32.143.100:443->172.20.92.191:61636,CSDNapp,171,94294,60,0.003228
111.32.143.100:443->172.20.92.191:61636,CSDNapp,172,94348,54,0.002572
111.32.143.100:443->172.20.92.191:61636,CSDNapp,173,94402,54,0.00264
111.32.143.100:443->172.20.92.191:61636,CSDNapp,174,94462,60,0.002588
