packet_count,bytes
1515,676837
1516,676897
1517,676957
1518,678405
1519,679853
1520,681301
1521,682447
1522,682507
1523,682567
1524,682848
1525,682933
1526,683198
1527,683316
1528,683370
1529,683594
1530,683679
1531,684117
1532,684235
1533,684289
1534,684513
1535,684598
1536,685009
1537,685127
1538,685181
1539,685247
1540,685460
1541,685547
1542,685632
1543,685717
1544,685783
1545,685866
1546,685926
1547,686116
1548,686811
1549,686871
1550,687062
1551,688510
1552,688726
1553,688786
1554,689606
1555,690645
1556,690705
1557,690765
1558,691046
1559,691131
1560,691354
1561,691439
1562,691850
1563,691968
1564,692022
1565,692246
1566,692331
1567,692385
