Timestamp,Source IP,Destination IP,Source Port,Destination Port,Protocol,SNI,Category
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61822,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61821,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61821,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.70,61747,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61822,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61821,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61821,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61821,853,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61821,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61821,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61822,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61822,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61822,853,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61822,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61822,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,853,61733,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61821,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61822,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,853,61760,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61833,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,61835,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,61836,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,20.194.184.156,61834,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61838,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,61839,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,223.5.5.5,58268,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,61837,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61840,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,119.29.29.29,58269,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61841,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,223.5.5.5,58270,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,119.29.29.29,58271,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61843,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61844,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61842,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61845,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,223.5.5.5,172.20.160.113,53,58268,UDP,,Unclassified
2024-10-09 17:35:55,223.5.5.5,172.20.160.113,53,58270,UDP,,Unclassified
2024-10-09 17:35:55,119.29.29.29,172.20.160.113,53,58269,UDP,,Unclassified
2024-10-09 17:35:55,119.29.29.29,172.20.160.113,53,58271,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,223.5.5.5,64818,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,119.29.29.29,64819,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,61852,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61853,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,61854,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,119.29.29.29,64820,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61855,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61856,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61859,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,61857,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,61858,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,223.5.5.5,64821,53,UDP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61860,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61862,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61861,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.8.8,61863,853,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,s1.hdslb.com,Other SNI Traffic
2024-10-09 17:35:55,172.20.160.113,111.40.180.70,61747,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,853,61817,TCP,,Unclassified
2024-10-09 17:35:55,223.5.5.5,172.20.160.113,53,64818,UDP,,Unclassified
2024-10-09 17:35:55,119.29.29.29,172.20.160.113,53,64819,UDP,,Unclassified
2024-10-09 17:35:55,119.29.29.29,172.20.160.113,53,64820,UDP,,Unclassified
2024-10-09 17:35:55,223.5.5.5,172.20.160.113,53,64821,UDP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.70,172.20.160.113,443,61747,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,api.bilibili.com,哔哩哔哩 Traffic
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,api.bilibili.com,哔哩哔哩 Traffic
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,39.136.251.119,61847,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61842,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61842,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61842,853,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61843,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61843,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61843,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,1.0.0.1,172.20.160.113,443,52927,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.70,61747,443,TCP,,Unclassified
2024-10-09 17:35:55,111.40.180.69,172.20.160.113,443,61816,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61862,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61862,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61862,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.21,61850,443,TCP,,Unclassified
2024-10-09 17:35:55,8.8.4.4,172.20.160.113,853,61855,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61855,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61855,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,101.36.166.10,59976,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,39.136.251.119,172.20.160.113,443,61847,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.42.186.240,61628,443,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.21,172.20.160.113,443,61850,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.1.1.1,63044,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61842,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61843,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,101.36.166.10,172.20.160.113,443,59976,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.40.180.69,61816,443,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,8.8.4.4,61855,853,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,1.0.0.1,52927,443,TCP,,Unclassified
2024-10-09 17:35:55,111.31.33.20,172.20.160.113,443,61865,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,1.1.1.1,172.20.160.113,443,63044,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,111.42.186.240,172.20.160.113,443,61628,TCP,,Unclassified
2024-10-09 17:35:55,172.20.160.113,111.31.33.20,61865,443,TCP,,Unclassified
